sentence,CCTs,essay_id
I want to do really well because I have managed to do well in science even though I do not get the grades that I would prefer.,Aspirational,F19.PHYS112.01.01
"I want to be able to get everything finished in four years, so I have been getting all my upper division and general ed. classes done in about one year of university.",Navigational,F19.PHYS112.01.01
I am taking this physics class because I need it to get my general education classes finished,Class 0,F19.PHYS112.01.01
This is the last of my GEs that I have to take and I am hoping to finish everything on a good note,Class 0,F19.PHYS112.01.01
"I took physics in high school and really enjoyed it, so I am hoping that the experience extends into college",Class 0,F19.PHYS112.01.01
I am nervous about how I'll perform in this class because I tend to struggle with my science courses,Class 0,F19.PHYS112.01.01
I want to do really well because I have managed to do well in science even though I do not get the grades that I would prefer,Class 0,F19.PHYS112.01.01
"I want to be able to get everything finished in four years, so I have been getting all my upper division and general ed",Class 0,F19.PHYS112.01.01
classes done in about one year of university,Class 0,F19.PHYS112.01.01
I am here because not only it is require for my major but to understand more about physics on a university level that I will fully experience for the first time.,"Aspirational, Navigational",F19.PHYS112.01.02
I am here because not only it is require for my major but to understand more about physics on a university level that I will fully experience for the first time,Class 0,F19.PHYS112.01.02
I am not new to physics as I took it during my Senior year in high school,Class 0,F19.PHYS112.01.02
"As a General Biology major, taking this course is very important so that I can learn more skills in physics, have a better understanding the science of physics and how it affects our surroundings on Earth",Class 0,F19.PHYS112.01.02
Physics 1 and Physics 2 are requirements to get into UCSFís physical therapy program so Iím not going to let my fear of math stand in the way of my goals.,"Attainment, Perserverance",F19.PHYS112.01.03
I hope this physics lab and the physics lecture will help to boost my self confidence.,Aspirational,F19.PHYS112.01.03
I am here in this physics lab because it's a requirement for my major.,Navigational,F19.PHYS112.01.03
I am here in this physics lab because it's a requirement for my major,Class 0,F19.PHYS112.01.03
I am nervous about taking a physics courses because I have never taken one before,Class 0,F19.PHYS112.01.03
In high school i opted out of physics and took courses like physiology and forensics science,Class 0,F19.PHYS112.01.03
I have always been afraid of the math portion of physics because math isnít my strong suit,Class 0,F19.PHYS112.01.03
Since entering my fourth year of college I have greatly expanded my math boundaries but I am still nervous,Class 0,F19.PHYS112.01.03
Physics 1 and Physics 2 are requirements to get into UCSFís physical therapy program so Iím not going to let my fear of math stand in the way of my goals,Class 0,F19.PHYS112.01.03
I hope this physics lab and the physics lecture will help to boost my self confidence,Class 0,F19.PHYS112.01.03
I am excited to enter into a new field of study that I have never actually learned before,Class 0,F19.PHYS112.01.03
Making real world connections between what I learn in the class room and all the types of physics around me everyday will be very interesting,Class 0,F19.PHYS112.01.03
I never took physics in high school i dont know what physics is going to be like but i hope i have fun and enjoy the class.,Aspirational,F19.PHYS112.01.04
"In bio 240 I didnt had a great time because we learned about animals and insects and plants which is dry labs and are boring, so I hope this class is fun.",Aspirational,F19.PHYS112.01.04
"I'm here because it's a requirement for my major which is biology physiology, I dont think I would take this course just for fun.",Navigational,F19.PHYS112.01.04
"I'm here because it's a requirement for my major which is biology physiology, I dont think I would take this course just for fun",Class 0,F19.PHYS112.01.04
I never took physics in high school i dont know what physics is going to be like but i hope i have fun and enjoy the class,Class 0,F19.PHYS112.01.04
I like labs where is hand ons or visual so hopefully this class is like that,Class 0,F19.PHYS112.01.04
"In bio 240 I didnt had a great time because we learned about animals and insects and plants which is dry labs and are boring, so I hope this class is fun",Class 0,F19.PHYS112.01.04
The reason why I am in this class is because of how I know that this will assist me in reaching my goal.,Aspirational,F19.PHYS112.01.05
"Since my major is Pre-BioChemistry, taking this class will assist me in my completing one of my major classes required for me to graduate.",Navigational,F19.PHYS112.01.05
I look forward to working with everyone in class and maybe make some friends along the way as well.,Social,F19.PHYS112.01.05
The reason why I am in this class is because of how I know that this will assist me in reaching my goal,Class 0,F19.PHYS112.01.05
"Since my major is Pre-BioChemistry, taking this class will assist me in my completing one of my major classes required for me to graduate",Class 0,F19.PHYS112.01.05
I took the prerequisites class last year in order to join this class,Class 0,F19.PHYS112.01.05
It will be very helpful to me since I have much to learn in physics,Class 0,F19.PHYS112.01.05
This class is also extremely helpful because it helps me review what I learned in lecture and use what I learned in class  to solve for how to do the labs within this class,Class 0,F19.PHYS112.01.05
Lab classes as well help give insight into what we were learning and focusing,Class 0,F19.PHYS112.01.05
It goes further into the theories and definitions and I believe it is important for me to learn those from this class,Class 0,F19.PHYS112.01.05
I look forward to working with everyone in class and maybe make some friends along the way as well,Class 0,F19.PHYS112.01.05
I am here because I want to learn more about all types of science and one day go into my field of study and being happy and successful.,Aspirational,F19.PHYS112.01.06
"I am here today to learn more about physics, which is required for my major in biology. I am here in this lab because it is also required as part of the Physics lecture.",Navigational,F19.PHYS112.01.06
"I am here today to learn more about physics, which is required for my major in biology",Class 0,F19.PHYS112.01.06
I am here in this lab because it is also required as part of the Physics lecture,Class 0,F19.PHYS112.01.06
I suppose I am also here because lab is a physical reminder and helps learning the core concepts that is being discussed in lecture,Class 0,F19.PHYS112.01.06
I am here because I want to learn more about all types of science and one day go into my field of study and being happy and successful,Class 0,F19.PHYS112.01.06
"Honestly I'm also here because I want to give physics another chance, especially in a college setting as it's very different from learning it in high school",Class 0,F19.PHYS112.01.06
It also helps to further understanding about how the world works around us and connects with both chemistry and biology,Class 0,F19.PHYS112.01.06
It's something that will help me for my chosen field and hopefully give me a new view about Physics and other scientific subjects,Class 0,F19.PHYS112.01.06
"Other than that, I guess Iíd rather do physics than a second semester of Calculus",Class 0,F19.PHYS112.01.06
I am here to pass Physics so that I can move on with my major and graduate faster.,"Aspirational, Navigational",F19.PHYS112.01.07
I am here to pass Physics so that I can move on with my major and graduate faster,Class 0,F19.PHYS112.01.07
"However, I am looking forward to learn Physics so that I can apply to what I do in the future",Class 0,F19.PHYS112.01.07
"As a Human Physiology student, I know Physics is essential to better understand the mechanism of how the human body works",Class 0,F19.PHYS112.01.07
I am also here to enhance my learning for this subject as well.,Aspirational,F19.PHYS112.01.08
I am here in Physics 112 lab because it is a requirement for my major for Microbiology.,Navigational,F19.PHYS112.01.08
"I know I have taken AP Physics in the past in high school, but have struggled along the way and barely passed. I am hoping that this course will be different, and will go more in depth to know how certain things work.  I mainly want to emphasize more on the formula usage in this course as that is what I have struggled most on in the past. Knowing what formulas to use, and to know when it is the appropriate time to use it.",Perserverance,F19.PHYS112.01.08
I am here in Physics 112 lab because it is a requirement for my major for Microbiology,Class 0,F19.PHYS112.01.08
"Aside from it being a part of my major, I am also curious to know how a subject such as Physics relates to my concentration of study, and what aspects of this course is necessary for me to know that will help me in my career",Class 0,F19.PHYS112.01.08
I am also here to enhance my learning for this subject as well,Class 0,F19.PHYS112.01.08
"I know I have taken AP Physics in the past in high school, but have struggled along the way and barely passed",Class 0,F19.PHYS112.01.08
"I am hoping that this course will be different, and will go more in depth to know how certain things work",Class 0,F19.PHYS112.01.08
I mainly want to emphasize more on the formula usage in this course as that is what I have struggled most on in the past,Class 0,F19.PHYS112.01.08
"Knowing what formulas to use, and to know when it is the appropriate time to use it",Class 0,F19.PHYS112.01.08
I am taking this class because I want to enhance my understanding of physics.,Aspirational,F19.PHYS112.01.09
I really hope that †everything I get to learn about in this class would be helpful to be applied to our everyday life situations.,Aspirational,F19.PHYS112.01.09
I have taken conceptual physics last semester and I really enjoyed the class. Therefore it sparked my interest to learn more about how things works and their relationship.,Navigational,F19.PHYS112.01.09
I used to hate physics at high school because the teacher was not passionate about teaching. So the class was boring and I did not get the chance to fully enjoy the fundamental understanding of physics until I attended SFSU.,Navigational,F19.PHYS112.01.09
I am taking this class because I want to enhance my understanding of physics,Class 0,F19.PHYS112.01.09
I have taken conceptual physics last semester and I really enjoyed the class,Class 0,F19.PHYS112.01.09
Therefore it sparked my interest to learn more about how things works and their relationship,Class 0,F19.PHYS112.01.09
"Also, I am taking this class to fulfill my pre-requisites",Class 0,F19.PHYS112.01.09
I used to hate physics at high school because the teacher was not passionate about teaching,Class 0,F19.PHYS112.01.09
So the class was boring and I did not get the chance to fully enjoy the fundamental understanding of physics until I attended SFSU,Class 0,F19.PHYS112.01.09
I hope that by taking this lab class will help me have a better understanding of motion and the way how things works,Class 0,F19.PHYS112.01.09
I really hope that everything I get to learn about in this class would be helpful to be applied to our everyday life situations,Class 0,F19.PHYS112.01.09
Applying the laws of physics to our everyday life like Newtonís laws,Class 0,F19.PHYS112.01.09
I am here to live life to the fullest and also be happy and fulfill my goals.,Aspirational,F19.PHYS112.01.10
"The thought of life, living things, and why everything is here is complicated at times",Class 0,F19.PHYS112.01.10
"Mothernature's meaning of life is, life or death",Class 0,F19.PHYS112.01.10
"The purpose of life for most living things is to stay alive as long as possible, whether if they have a conscious or not",Class 0,F19.PHYS112.01.10
I'm here because of my parent's will to have a child and pass on life,Class 0,F19.PHYS112.01.10
It is what humans live to do,Class 0,F19.PHYS112.01.10
But in this modern era of overpopulation and different sexualities doesn't mean that you have to bear children,Class 0,F19.PHYS112.01.10
I am here to live life to the fullest and also be happy and fulfill my goals,Class 0,F19.PHYS112.01.10
Honestly that's what I define it as,Class 0,F19.PHYS112.01.10
Life just comes and goes,Class 0,F19.PHYS112.01.10
Today I am in my physics class because it is part of a series of science classes I have to take for my major.,Navigational,F19.PHYS112.01.11
Today I am in my physics class because it is part of a series of science classes I have to take for my major,Class 0,F19.PHYS112.01.11
I have never taken physics so I am not exactly sure what to expect,Class 0,F19.PHYS112.01.11
"However, I am vaguely aware that it deals with motion, speed, and pressure",Class 0,F19.PHYS112.01.11
But I'm hopeful that this semester I will find a way to appreciate physics because I love learning and I can't really picture my life as being anything other than a student.,Aspirational,F19.PHYS112.01.12
I'm here because I have to take this course in order to graduate.,Navigational,F19.PHYS112.01.12
In all honesty I am not really a big fan of physics,Class 0,F19.PHYS112.01.12
I've only had one previous encounter with physics before this class and it wasn't a pleasant experience,Class 0,F19.PHYS112.01.12
However I was much younger then so it is very possible that I was just not ready for that kind of material because physics is a very challenging subject,Class 0,F19.PHYS112.01.12
I am a little bit worried about my performance in this course but I can't really get around it,Class 0,F19.PHYS112.01.12
"So, I suppose I'm here because I have to take this course in order to graduate",Class 0,F19.PHYS112.01.12
"My apprehension towards physics isn't because I find it to be particularly boring or anything negative like that, I simply just find it to be intimidating due to my past experiences",Class 0,F19.PHYS112.01.12
But I'm hopeful that this semester I will find a way to appreciate physics because I love learning and I can't really picture my life as being anything other than a student,Class 0,F19.PHYS112.01.12
Hopefully I can use the lab portion of the course to help me better understand the lecture portion and physics overall.,Aspirational,F19.PHYS112.01.13
I am here to learn about physics and take this course to help finish my prerequisites for my major.,Navigational,F19.PHYS112.01.13
I am here to learn about physics and take this course to help finish my prerequisites for my major,Class 0,F19.PHYS112.01.13
I have not taken physics since freshman year of high school and I think it will be good to learn everything I have forgotten over the years again,Class 0,F19.PHYS112.01.13
Hopefully I can use the lab portion of the course to help me better understand the lecture portion and physics overall,Class 0,F19.PHYS112.01.13
I also have not done an actual physics lab in a while so I think it will be interesting to see what we learn about in action,Class 0,F19.PHYS112.01.13
I guess my purpose is just to get my degree in biology and work at a lab.,Attainment,F19.PHYS112.01.14
There is so much to do here and I can meet new people and make many friends.,Social,F19.PHYS112.01.14
I believe this question could be answered in many different way,Class 0,F19.PHYS112.01.14
I'm not sure if you're asking why am I here at Sf State or just on this planet in general,Class 0,F19.PHYS112.01.14
I guess I'll answer it as if you're wondering why I'm at this school,Class 0,F19.PHYS112.01.14
"Initially, I did not want to go here",Class 0,F19.PHYS112.01.14
"In the end, I decided to make Sf State my home because I wanted to get away from home yet still be in the vicinity",Class 0,F19.PHYS112.01.14
I guess my purpose is just to get my degree in biology and work at a lab,Class 0,F19.PHYS112.01.14
I chose biology as my major because I love working on humans and learning more about human life,Class 0,F19.PHYS112.01.14
I also love science because I enjoy seeing how things work out out,Class 0,F19.PHYS112.01.14
Another reason I chose to go to Sf state is because I love the cold weather,Class 0,F19.PHYS112.01.14
"In addition, San Francisco is such a fun city",Class 0,F19.PHYS112.01.14
There is so much to do here and I can meet new people and make many friends,Class 0,F19.PHYS112.01.14
"My goal is to become a surgeon, either Cardio or General Surgery.",Attainment,F19.PHYS112.01.15
"To grow, to feel, to care, be apart of something that is far bigger than myself.","Aspirational, Spiritual",F19.PHYS112.01.15
I am here to gain the skills I need to pass the Physics portion of the MCAT and enter Medical School.,Navigational,F19.PHYS112.01.15
"The reason I desire to go to Medical School is because I feel that it is what I meant to do. It is apart of my identity, and it allows me to connect with a piece the piece of humanity I thought I had once lost.",Spiritual,F19.PHYS112.01.15
I am here to gain the skills I need to pass the Physics portion of the MCAT and enter Medical School,Class 0,F19.PHYS112.01.15
"My goal is to become a surgeon, either Cardio or General Surgery",Class 0,F19.PHYS112.01.15
The reason I desire to go to Medical School is because I feel that it is what I meant to do,Class 0,F19.PHYS112.01.15
"It is apart of my identity, and it allows me to connect with a piece the piece of humanity I thought I had once lost",Class 0,F19.PHYS112.01.15
"In a lot of ways, I guess, my intentions for wanting to become a surgeon are a little selfish",Class 0,F19.PHYS112.01.15
"I desire to help others, because in a way it helps me become a better person",Class 0,F19.PHYS112.01.15
"To grow, to feel, to care, be apart of something that is far bigger than myself",Class 0,F19.PHYS112.01.15
"Taking this course is a first step to understanding the intricacies of the world we live in, which will help me grow as an individual",Class 0,F19.PHYS112.01.15
I just hope I can pull it off,Class 0,F19.PHYS112.01.15
I am here to learn beyond my prior knowledge.,Aspirational,F19.PHYS112.01.16
I am here so I am knowledgeable enough to transform and create ideas and creations.,Aspirational,F19.PHYS112.01.16
"I'm here because I need this class to graduate, but to zoom out, I'm in school to succeed.",Navigational,F19.PHYS112.01.16
"I'm here because I need this class to graduate, but to zoom out, I'm in school to succeed",Class 0,F19.PHYS112.01.16
I am here to learn beyond my prior knowledge,Class 0,F19.PHYS112.01.16
I am here so that I am can become confident in speaking up and sharing my thoughts in an organized structure,Class 0,F19.PHYS112.01.16
I am here so I am knowledgeable enough to transform and create ideas and creations,Class 0,F19.PHYS112.01.16
' Why am I here,Class 0,F19.PHYS112.08.01
"Iím here because of millions of years of evolution, resulting from the perfect chemical soup being mixed from the right asteroids and comets hitting a planet, which formed at the right distance from the sun which formed from a nebula resulting from energy and matter mixing together formed after billions of years of atoms smashing together from the original genesis of the Big Bang",Class 0,F19.PHYS112.08.01
"Nothing out of choice, purely, but a great string of the perfect actions one by one",Class 0,F19.PHYS112.08.01
"Now, I'm in this lab, writing this weirdly stupid answer to this overly deep prompt because it's a stupid choice of an excuse to give participation points",Class 0,F19.PHYS112.08.01
"But why not, give me the participation so I can pass this class and go on with my life",Class 0,F19.PHYS112.08.01
"I'm here by choice, and not by choice",Class 0,F19.PHYS112.08.01
"Regardless, I'm going to enjoy the ride",Class 0,F19.PHYS112.08.01
I am here in this PHYS111 Lab to learn more about physics,Aspirational,F19.PHYS112.08.02
