sentence,CCTs,essay_id
"In addition, Phys111 is a course that I have to take in order to take other classes in my major.",Navigational,F19.PHYS112.08.02
"I am here in this PHYS111 Lab to learn more about physics through physical, on hand activities and experiments",Class 0,F19.PHYS112.08.02
"Although concepts in physics sometimes confuse me, I hope that doing lab activities will help me understand them better by seeing everything work right in front of me",Class 0,F19.PHYS112.08.02
"Physics is something that applies to all of us in day to day life, thus being in this class, it would be interesting to see which rules of physics are being applied in what we do",Class 0,F19.PHYS112.08.02
"In addition, Phys111 is a course that I have to take in order to take other classes in my major",Class 0,F19.PHYS112.08.02
I am here at San Francisco State to further my education and learn more in order to continue on my path to a good career that I will hopefully enjoy,Class 0,F19.PHYS112.08.02
My goal is to become a veterinarian and I knew that I didnít just want to just do the minimum of work. I wanted to challenge myself and I wanted to perform at my absolute best. I decided to change my major to Zoology and I'm working towards a minor in chemistry.,Attainment,F19.PHYS112.08.03
I'm here because I want to be challenged academically and I want to build my own deep rooted foundation as an undergrad taking Physics 111/112.,Aspirational,F19.PHYS112.08.03
"I was originally a general biology major. As a freshman, I contemplated whether or not I should choose a concentration. I discussed the different pathways with my parents. My sisters, friends, etc. The difference between a general biology major versus something like cell molecular biology is that you go more into depth with calculus, physics, and chemistry.","Familial, Navigational",F19.PHYS112.08.03
I was originally a general biology major,Class 0,F19.PHYS112.08.03
"As a freshman, I contemplated whether or not I should choose a concentration",Class 0,F19.PHYS112.08.03
I discussed the different pathways with my parents,Class 0,F19.PHYS112.08.03
"The difference between a general biology major versus something like cell molecular biology is that you go more into depth with calculus, physics, and chemistry",Class 0,F19.PHYS112.08.03
My goal is to become a veterinarian and I knew that I didnít just want to just do the minimum of work,Class 0,F19.PHYS112.08.03
I wanted to challenge myself and I wanted to perform at my absolute best,Class 0,F19.PHYS112.08.03
I decided to change my major to Zoology and I'm working towards a minor in chemistry,Class 0,F19.PHYS112.08.03
I'm often asked by my friends why I have to calculus and physics courses,Class 0,F19.PHYS112.08.03
When will I ever be using these subjects as a zoology major,Class 0,F19.PHYS112.08.03
All of it is intertwined,Class 0,F19.PHYS112.08.03
It is a universal language,Class 0,F19.PHYS112.08.03
And they are essential to one's academic success,Class 0,F19.PHYS112.08.03
I'm here because I want to be challenged academically and I want to build my own deep rooted foundation as an undergrad taking Physics 111/112,Class 0,F19.PHYS112.08.03
"In this course, I expect to learn something new that can connect to my daily life.",Aspirational,F19.PHYS112.08.04
"I am here because I have to fulfill the prerequisites for my major. This PHYS 112 lab is corresponding to the lecture class PHYS 111, which are the prerequisites I have to fulfill. My major is microbiology.",Navigational,F19.PHYS112.08.04
I am here because I have to fulfill the prerequisites for my major,Class 0,F19.PHYS112.08.04
"This PHYS 112 lab is corresponding to the lecture class PHYS 111, which are the prerequisites I have to fulfill",Class 0,F19.PHYS112.08.04
"I chose this major because I love studying chemistry, organic chemistry, and human biology, typically involving the cells and microbes part",Class 0,F19.PHYS112.08.04
The previous physics class I took was 5 years ago in high school during my sophomore year,Class 0,F19.PHYS112.08.04
"At that time, the general concepts were not difficult for me to understand",Class 0,F19.PHYS112.08.04
"However, I am not very confident at my physics skill level because I havenít been learning any physics subject within these 5 years",Class 0,F19.PHYS112.08.04
"In this course, I expect to learn something new that can connect to my daily life",Class 0,F19.PHYS112.08.04
"One of the skills to learn, I believe, is to connect with something that you already know or something that you can think of",Class 0,F19.PHYS112.08.04
"I am here because it is a requirement for my major, which is Pre-Biology and most importantly for medical school.","Attainment, Navigational",F19.PHYS112.08.05
"I know that this different field of science will give another perspective of how I will see the world, the universe, and how everything works from force to gravity to energy and beyond.",Aspirational,F19.PHYS112.08.05
"Even though it terrifies me, I am still willing to learn Physics. I know that this different field of science will give another perspective of how I will see the world, the universe, and how everything works from force to gravity to energy and beyond. Lastly, I am going to learn Physics with purpose. I don't want to be here because it is a ""requirement"" but I want to be here because I want to learn from it.",Perserverance,F19.PHYS112.08.05
"For a question with only four words, it is deep (for me)",Class 0,F19.PHYS112.08.05
"I am here because it is a requirement for my major, which is Pre-Biology and most importantly for medical school",Class 0,F19.PHYS112.08.05
I have never taken Physics in my life until now,Class 0,F19.PHYS112.08.05
I did not have a chance to take in high school since it was full,Class 0,F19.PHYS112.08.05
Taking Physics now in college terrifies me knowing that I do not have any knowledge from it at all,Class 0,F19.PHYS112.08.05
I hope calculus will support my learning in this course in any shape or form,Class 0,F19.PHYS112.08.05
"Even though it terrifies me, I am still willing to learn Physics",Class 0,F19.PHYS112.08.05
"I know that this different field of science will give another perspective of how I will see the world, the universe, and how everything works from force to gravity to energy and beyond",Class 0,F19.PHYS112.08.05
"Lastly, I am going to learn Physics with purpose",Class 0,F19.PHYS112.08.05
"I don't want to be here because it is a ""requirement"" but I want to be here because I want to learn from it",Class 0,F19.PHYS112.08.05
"A class is more than just a requirement, rather it is a door that leads you to a new understanding of the world around you",Class 0,F19.PHYS112.08.05
I hold out hope that this course can maybe reverse some of this resentment towards physics?,Aspirational,F19.PHYS112.08.06
I think the obviously answer -and probably the one that comes up the most- is that this class is required for my major,Navigational,F19.PHYS112.08.06
"Well, I think the obviously answer -and probably the one that comes up the most- is that this class is required for my major",Class 0,F19.PHYS112.08.06
"In fact, I was very much NOT excited to have to take a physics class, even though obviously it makes sense to have a fundamental understanding of the subject in any other scientific field",Class 0,F19.PHYS112.08.06
"Still, I had a very annoying experience in high school with physics",Class 0,F19.PHYS112.08.06
"Overall, I did fine in the class, I guess, especially since it was an AP class",Class 0,F19.PHYS112.08.06
But it was the course I most remember as being frustrating and hard to understand,Class 0,F19.PHYS112.08.06
I vividly recall the only time I have ever BS-ed on an academic test which involved the displacement of a snake,Class 0,F19.PHYS112.08.06
"(Instead of answering, I just drew a picture of a sleepy snake that never left his nest (i",Class 0,F19.PHYS112.08.06
Turns out the answer was zero but not because the snake was sleepy,Class 0,F19.PHYS112.08.06
") Plus, we had to make a lot of little 'machines"" like a mousetrap car and, for some reason, I WAS NEVER ANY GOOD AT THAT",Class 0,F19.PHYS112.08.06
I hold out hope that this course can maybe reverse some of this resentment towards physics,Class 0,F19.PHYS112.08.06
"Technically I am here because I chose my major. And this course is meant to help my major, or I think it should help.",Navigational,F19.PHYS112.08.07
"But I am somewhat interested in physics because it also helps me with my readings. When I was reading The Three Body Problem, there are many things that I cannot understand because of my lack of knowledge in the physics field. In order to finish reading the book, I have to take this class",Navigational,F19.PHYS112.08.07
I am here because I enrolled in the Phy-112 class,Class 0,F19.PHYS112.08.07
This lab course is a concurrent enrollment course to the Phy-112 course,Class 0,F19.PHYS112.08.07
So I am here in this class,Class 0,F19.PHYS112.08.07
Technically I am here because I chose my major,Class 0,F19.PHYS112.08.07
"And this course is meant to help my major, or I think it should help",Class 0,F19.PHYS112.08.07
"Also, this course is a pre-requisite to many other major",Class 0,F19.PHYS112.08.07
Just in case I changed my mind then I can still save some time if I decided to change my major,Class 0,F19.PHYS112.08.07
I don't know if physics is hard or fun,Class 0,F19.PHYS112.08.07
But I am somewhat interested in physics because it also helps me with my readings,Class 0,F19.PHYS112.08.07
"When I was reading The Three Body Problem, there are many things that I cannot understand because of my lack of knowledge in the physics field",Class 0,F19.PHYS112.08.07
"In order to finish reading the book, I have to take this class",Class 0,F19.PHYS112.08.07
I am here to learn introductory physics to excel my learning for higher up physics class and to help with other classes.,"Aspirational, Navigational",F19.PHYS112.08.08
I am taking physics 112 as a major requirement and a prerequisite for later in my college education.,Navigational,F19.PHYS112.08.08
"""I am taking physics 112 as a major requirement and a prerequisite for later in my college education",Class 0,F19.PHYS112.08.08
I am here to learn introductory physics to excel my learning for higher up physics class and to help with other classes,Class 0,F19.PHYS112.08.08
I am a bio major so a lot of my courses through college will be science classes and need prerequisite to read higher up in that field as chem has many different courses but needs prerequisite to unlock them,Class 0,F19.PHYS112.08.08
Also I am taking calculus and chemistry and these courses kind of go hand in hand so it helps taking physics to get a better grasp of topics,Class 0,F19.PHYS112.08.08
In these 3 classes we are talking about velocity at the moment which really helps me grasp more of an understand of the topic taking these courses,Class 0,F19.PHYS112.08.08
"Furthermore, taking this class will help me clear prerequisite for high education as medical school as their is certain prerequisites that have to be cleared before applying or your chances will be dimmed",Class 0,F19.PHYS112.08.08
"Dreams require steps and hurdles like taking physics classes towards a degree, towards eventually (hopefully, maybe) a doctorate.","Attainment, Navigational",F19.PHYS112.08.09
"There have been so many hurdles already, and I'm hardly halfway to where I want to end up, but its my commitment to this dream and aspiration that has brought me thus far. As unattainable as it has seemed at times, I've trained to maintain the idea that my dream is indeed attainable.",Perserverance,F19.PHYS112.08.09
My number one fear and inspiration (could they be the same thing) is not making her (and my dad) proud.,Filial Piety,F19.PHYS112.08.09
"Part of the answer has some basis in how I came to be on this Earth, I think. I owe it in large part to my mom. I'm here because of her in the most simplistic, biological sense but also in every other sense; spiritual, emotional and so much more. I exist thanks to her, and in a lot of ways I believe that the purpose, more than how I came to be, is driven by her own existence. I owe everything to her, my life, every opportunity that I've had would not exist because of her","Familial, Spiritual",F19.PHYS112.08.09
"""Such an abstract question; why am I here on this Earth right now",Class 0,F19.PHYS112.08.09
How did I come to be here,Class 0,F19.PHYS112.08.09
"Why am I currently sitting in this chair in this classroom on this campus, and how did I come to be here",Class 0,F19.PHYS112.08.09
"The answer is in no way short or linear, to any of these questions even the most straightforward on, but I don't think many things are",Class 0,F19.PHYS112.08.09
At least not that I've seen,Class 0,F19.PHYS112.08.09
"Part of the answer has some basis in how I came to be on this Earth, I think",Class 0,F19.PHYS112.08.09
I owe it in large part to my mom,Class 0,F19.PHYS112.08.09
"I'm here because of her in the most simplistic, biological sense but also in every other sense; spiritual, emotional and so much more",Class 0,F19.PHYS112.08.09
"I exist thanks to her, and in a lot of ways I believe that the purpose, more than how I came to be, is driven by her own existence",Class 0,F19.PHYS112.08.09
"I owe everything to her, my life, every opportunity that I've had would not exist because of her and I think I will spend my entire life trying to show her that everything she's done has been worth it and meaningful",Class 0,F19.PHYS112.08.09
My number one fear and inspiration (could they be the same thing) is not making her (and my dad) proud,Class 0,F19.PHYS112.08.09
"I've also grown to see her, and my other immediate family simply ""exist"" to continue existing, and my Dad has always instilled a ""follow your dreams""optimism",Class 0,F19.PHYS112.08.09
"I want to do more than exist, I want to be happy and I want to have purpose",Class 0,F19.PHYS112.08.09
And from a very young age I've found so much purpose and happiness in the connecting with and healing of animals and people,Class 0,F19.PHYS112.08.09
"In so many ways, as cheesy and campy as it sounds, I think its my fate",Class 0,F19.PHYS112.08.09
"Like its what I am here to do, why I'm here, if you will",Class 0,F19.PHYS112.08.09
"There have been so many hurdles already, and I'm hardly halfway to where I want to end up, but its my commitment to this dream and aspiration that has brought me thus far",Class 0,F19.PHYS112.08.09
"As unattainable as it has seemed at times, I've trained to maintain the idea that my dream is indeed attainable",Class 0,F19.PHYS112.08.09
"Dreams require steps and hurdles like taking physics classes towards a degree, towards eventually (hopefully, maybe) a doctorate",Class 0,F19.PHYS112.08.09
"I am here to fulfill a requirement I have in order to continue my path. My end goal is to be a n OB-GYN. I counted not fit this into my two year journey at the community college I was in, so I had to complete it after I transferred.","Attainment, Navigational",F19.PHYS112.08.10
I am here to learn some physics and further myself in my academic journey.,Aspirational,F19.PHYS112.08.10
I am here to fulfill a requirement I have in order to continue my path,Class 0,F19.PHYS112.08.10
My end goal is to be a n OB-GYN,Class 0,F19.PHYS112.08.10
"I counted not fit this into my two year journey at the community college I was in, so I had to complete it after I transferred",Class 0,F19.PHYS112.08.10
"With all that being said, I actually enjoy this class (lecture) so far because of the instructor",Class 0,F19.PHYS112.08.10
She seems like she actively cares about her students and wants them to succeed,Class 0,F19.PHYS112.08.10
"I don't know what to expect for physics since the last physics course I took was in high school, which was more of a tutorial period then and actual class",Class 0,F19.PHYS112.08.10
"Tying back to the prompt, I am here to learn some physics and further myself in my academic journey",Class 0,F19.PHYS112.08.10
Im here because I want to pursue a degree in biology,Attainment,F19.PHYS112.11.01
There are certain classes I need to take in order to move forward. Physics is one requirement.,Navigational,F19.PHYS112.11.01
There are certain classes I need to take in order to move forward,Class 0,F19.PHYS112.11.01
I do enjoy this subject mostly because it explains certain everyday motions,Class 0,F19.PHYS112.11.01
I like to relate what I learn to everyday activities because it is easier to remember and understand,Class 0,F19.PHYS112.11.01
i have only taken one physics class besides this one and so far itís a good time,Class 0,F19.PHYS112.11.01
I like the lab portions,Class 0,F19.PHYS112.11.01
Iím here because I want to pursue a career in environmental science .,Attainment,F19.PHYS112.11.02
Iím here because I want to pursue a career in environmental science,Class 0,F19.PHYS112.11.02
"Iím majoring in Child and Adolescent Development but, I plan to pursue higher education and get into the medical field. For this reason, I plan to take all the prerequisites for Med school.","Aspirational, Attainment, Navigational",F19.PHYS112.11.03
Iím here at SFSU because I want to get my bachelors in Child and Adolescent Development,Class 0,F19.PHYS112.11.03
Iím taking this Physics course because it is a prerequisite for medical school,Class 0,F19.PHYS112.11.03
"Iím majoring in Child and Adolescent Development but, I plan to pursue higher education and get into the medical field",Class 0,F19.PHYS112.11.03
"For this reason, I plan to take all the prerequisites for Med school",Class 0,F19.PHYS112.11.03
I took a physics course in high school and it wasnít as hard as I thought,Class 0,F19.PHYS112.11.03
"So far, Iím enjoying physics",Class 0,F19.PHYS112.11.03
I need to complete one year of physics in order to meet the requirements for medical school,Class 0,F19.PHYS112.11.03
I am here because I want to get a bachelor's degree on my major of Kinesiology.,Attainment,F19.PHYS112.04.01
"When I went to physical therapy, my therapist and I got really close during my process of rehabilitation. After healing my elbow completely, my physical therapist taught me important tips on taking care of my body overall as well as continuing my dreams of playing basketball professionally. My overall goal as to why I am in college is to become a physical therapist.","Aspirational, Perserverance",F19.PHYS112.04.01
This interested me in a way where I want to help people get back to full rehabilitation physically.,Spiritual,F19.PHYS112.04.01
I am here because I want to get a bachelor's degree on my major of Kinesiology,Class 0,F19.PHYS112.04.01
It all started ever since I got injured playing basketball,Class 0,F19.PHYS112.04.01
I love basketball do not get me wrong,Class 0,F19.PHYS112.04.01
I have always dreamed of playing basketball professionally but reality hit in where I am still working on my game while needing to find another career as a backup plan,Class 0,F19.PHYS112.04.01
"When I got injured playing basketball, I had a chipped bone on my humerus which did not allow my arm to bend and function as smoothly",Class 0,F19.PHYS112.04.01
"This would cause a sharp pain in my elbow whenever I would do push-ups, bench press, or simply bending my arm would result in a cracking like noise",Class 0,F19.PHYS112.04.01
"When I went to physical therapy, my therapist and I got really close during my process of rehabilitation",Class 0,F19.PHYS112.04.01
"After healing my elbow completely, my physical therapist taught me important tips on taking care of my body overall as well as continuing my dreams of playing basketball professionally",Class 0,F19.PHYS112.04.01
My overall goal as to why I am in college is to become a physical therapist,Class 0,F19.PHYS112.04.01
This interested me in a way where I want to help people get back to full rehabilitation physically,Class 0,F19.PHYS112.04.01
"Also, the functions of the body interested me on how I should take care of it to the best of its ability",Class 0,F19.PHYS112.04.01
"for career, maybe missed (say medical school but seems navigational) Ex: requirement for med school",Class 0,
Key: already on the cell,Class 0,
