sentence,CCTs
"Turns out I'm not as interested and my last lab teacher did not make the class interesting nor was he helpful when I was struggling to understand certain things. So then I thought I could take textiles lab and that it would count for my GE requirements. Turns out that, that class also did not count for my lower division GEs so here I am taking astronomy lab. Luckily, the lab professor I have currently is very helpful and I don't mind staying later to get help and understand things from her.",Navigational
"Luckily, the lab professor I have currently is very helpful and I don't mind staying later to get help and understand things from her.",Perserverance
"I am here at San Fransisco State University to get my degree in business and take that degree to get my dream job. That dream job being a sports agent which, will then allow me to start my career and ultimately starting my next chapter in life.","Attainment, Navigational"
I am here in this astronomy lab because this is a stepping stone in the process of my main reason for being here.,Navigational
In addition to this I took the astronomy class two semesters ago and I really enjoyed learning about the new things that are space related so I wanted to take the lab to expand my knowledge even further.,Aspirational
"I am here to complete my lab requirements but I specifically chose this lab out of all the rest because I am majoring in astronomy so i have some background knowledge to some of the materials. In addition to this I took the astronomy class two semesters ago and I really enjoyed learning about the new things that are space related so I wanted to take the lab to expand my knowledge even further. Another reason why I took this class if I am being honest is because since this class deals with my major, I know some things about astronomy so i thought it would be the easiest lab class to take. The last reason why I am here is because I am debating on if I should switch my major or not so i wanted to take the lab and see if this is the direction I want to take.†",Navigational
My major is Cinematic arts and I plan to minor in animation in order to pursue my career goals in the creation of childrenís animated films.,"Attainment, Navigational"
My major is Cinematic arts and I plan to minor in animation in order to pursue my career goals in the creation of children's animated films.,Aspirational
I am here in this class simply because it is a general education requirement.,Navigational
I am here because this is the only lab class that would fit into my schedule and is not on a Friday. I am a student athlete and I also work so this class being once a week and on a Wednesday was super convenient for me. I also took astronomy 115 last semester and received a decent grade on it so I thought this class wouldn't be too bad.,Navigational
"I am excited to go to the planetarium by myself and look at the stars. Having severe anxiety, I learned this is one thing that can calm me down.",Perserverance
"I like to work on the labs together with my lab partners, it makes things a little bit easier.",Social
"The reason I am here at SF state was, at first, confusing. At first, I thought that I was here because I had to be here. Not because I wanted too. But as the school year went on, I discovered things about college and about myself and thought, ìmaybe thereís more to just going to class and taking naps.î  /-/ Cut to the current day, my sophomore year standing, I was able to step back and see the bigger picture. I was able to see that not only am I here in college† to make money, but also to establish myself as an adult. I needed, and I stress needed, to learn how to manage my time, personal time, and find my motivation to get through these school days and finish this degree.",Navigational
"I found myself swamped and less motivated to get through the school year. Cut to the current day, my sophomore year standing, I was able to step back and see the bigger picture. I was able to see that not only am I here in college† to make money, but also to establish myself as an adult. I needed, and I stress needed, to learn how to manage my time, personal time, and find my motivation to get through these school days and finish this degree.",Perserverance
"For my family, I always think ' I AM going to make enough money to support them.' Lastly for my mother, I think 'I AM going to make her proud.' Considering all of these reasons. The reason I am here is because I want to make my mom proud, to support my family and because I am not paying 3500 to miss any classes.",Filial Piety
The reason I am here in this class is because I want to learn about astronomy and the outer universe.,Aspirational
At first I took this class only to fulfill my general education,Navigational
I'm here in college right now to try and get a bachelors degree of some sort so I can have some kind of qualification or just an advantage while searching for a job in the future.,Attainment
The reason I am here is to learn about astronomy and also receive the required unit of a lab class.,"Aspirational, Navigational"
My goal is to be able to learn the things that I need to know for whatever future endeavors Iíll have and Iím hoping school could prepare me for that.,Aspirational
I'm here in college right now to try and get a bachelors degree of some sort so I can have some kind of qualification or just an advantage while searching for a job in the future. My goal is to be able to learn the things that I need to know for whatever future endeavors Iíll have and Iím hoping school could prepare me for that. Other then that Iím still looking for an area or field that I like or that would be interesting.,Navigational
"As of where I stand currently, I have been all the way through grade school and I by going to college here at SFSU I have chosen the path to pursue my education even further and get my degree",Attainment
I am here at SFSU to gain the knowledge and experience I need to succeed in life and in my future job.,Aspirational
I am here because I want a successful life.,Aspirational
"All of this will be possible because of my success, and as of right now, I am on this path because I am here right now, looking forward into a brighter and better future.",Aspirational
"As of where I stand currently, I have been all the way through grade school and I by going to college here at SFSU I have chosen the path to pursue my education even further and get my degree.",Navigational
"I am currently in my 2nd year, and I plan to have my 120 credits achieved by the end of my 4th year, in 2022. From there on, I plan to gain work experience, and live on my own off of my future career. All of this will be possible because of my success, and as of right now, I am on this path because I am here right now, looking forward into a brighter and better future.",Navigational
"Life does seem to continue to throw obstacles my way, but I believe anything is possible when I try.",Perserverance
"Iím here in the Astronomy 116 class because of all the general education lab choices, Astronomy piqued my interest the most. Iíve always found stars and galaxies to be fascinating and never understood the complexity behind them. When I was younger, my sister introduced ìastrologyî to me, and I thought that Astronomy was the exact same thing. Being in this class has taught me that theyíre very different concepts",Navigational
"When I was younger, my sister introduced ìastrologyî to me, and I thought that Astronomy was the exact same thing.",Familial
I am here because I need to fulfill my general requirements in order to graduate,Navigational
I am a second year psychology major who is interested in becoming a childrenís behavior psychologist,Attainment
"I am a second year psychology major who is interested in becoming a childrenís behavior psychologist, but I am taking this course to satisfy my GE requirements.",Navigational
"I almost attended a city college after graduating high school †but my mom preferred me to attend school elsewhere. Iím honestly glad she did, I feel as though Iíve gained more confidence and Iíve found that I like being independent",Familial
Iím here because I want to get my bachelors degree.,Attainment
I want to learn more and get a better view and understanding if everything thatís around me. I want to have more knowledge about everything,Aspirational
Right now Iím in this class because it satisfies one of my GED requirements.,Navigational
My parents would always tell me that Iíd have more opportunities to get a job if Iíd continue onto college.,Familial
I hope to obtain my bachelors degree in abnormal psychology and go on to grad school to get my masters in art therapy in order to become an art therapist for young children.,Attainment
"I am here, because I need this class for a GE requirement. I hope to obtain my bachelors degree in abnormal psychology and go on to grad school to get my masters in art therapy in order to become an art therapist for young children.",Navigational
"I hope to obtain my bachelors degree in abnormal psychology and go on to grad school to get my masters in art therapy in order to become an art therapist for young children. I believe my purpose in life is to help people, and this is how I want to help people.",Spiritual
I would like to get my masters in psychology and start my own practice.,"Attainment, Navigational"
I am here because the only thing i want fo be when i am older is successful.,Aspirational
I am here attending this school is because I want to achieve a bachelors degree.,Attainment
"I want to be able to learn and understand more about what i observe over what I see everyday in the sky or even around me. I feel that astronomy can be a way for me to expand my skills in the science field. So far, in this class I was able to understand in reading stars, constellation, etc. the current basics.",Aspirational
The reason I am taking Astro is because I need the credit for my major to achieve the G-E requirements.,Navigational
I am here to study Race and Resistance in the Ethnic Studies department.,Attainment
If I choose not to run for public office I may decide to do the paralegal program at state.,Attainment
I am here because I want to be as educated as possible. I believe getting an education at san francisco state is unique and can benefit me in the future.,Aspirational
I am in this astronomy class to fulfill a lower division requirement. I hope to graduate with my degree and run for public office. If I choose not to run for public office I may decide to do the paralegal program at state.,Navigational
"My whole life i wanted to work with animals but as i grew up i realized that that isnít something iíll be able to pursue because i have a weak stomach. Once i realized this, i felt like i had no idea what i wanted to do, i still feel like i donít but i have a bit of an idea. Iím stuck between two career paths, research psychology and research biology but i don't know how or if i could do both. Ideally iíd want to do both just so i didnít have to choose but iíll probably end up having to choose anyway which is stressful. Right now iím majoring in biology but i havenít started my major classes because i donít know if i want to switch or not so it feels like iím kind of just wasting time only taking GE classes. Weíll see what happens.",Navigational
"In order to become a licensed psychologist, I need to graduate from a university first. With a degree in psychology, I plan on becoming a mental health counselor.",Attainment
Why am I here?I am here at San Francisco State University in order to further my education. In continuing my education I am preparing myself to pursue my career and have a good future.,Aspirational
"In continuing my education I am preparing myself to pursue my career and have a good future. In order to become a licensed psychologist, I need to graduate from a university first. With a degree in psychology, I plan on becoming a mental health counselor.",Navigational
"Additionally, I hope that by going to college I am making my family proud.† I want to set an example for my younger siblings. I want them to see me working hard to achieve my goals, so they do the same. As for my mother, I want her to see that all her sacrifices did not go to waste.†",Filial Piety
"As for my mother, I want her to see that all her sacrifices did not go to waste.",Familial
Iím here to technically satisfy my lab points for graduation,Navigational
Why am I here? Because I need to take this lab I order to finish up all of my GEs as soon as possible. I,Navigational
I want to be able to say that I finished university and get my degree,Attainment
Itís crazy to me that just a little bit more than a year ago I was living back home in Los Angeles with my family and then somehow ended up moving up to San Francisco to attend university. I came up here because I wanted to have a new start in a different environment. San Francisco was the farthest I was willing to go without actually being far.,Navigational
"However, SF is really different from LA so there have been many times where I have contemplated going back to LA and transferring to a community college but I look back and think that Iím already here. I might as well finish doing what I came here to do.",Perserverance
I am here to be able to learn and capture as much knowledge as I can in my path to achieving one of the many goals I have set myself to accomplish. I want to continue to learn as much things so that I can provide myself the wealth the intelligence that I was not given at an earlier age.,Aspirational
The reason I am here is to prove myself and the people who have doubted my capabilities all from the start. /-/ I am here to prove that coming from an immigrant is not easy to succeed in this white america but nothing is impossible.,Resistance
"I am here to prove that coming from an immigrant is not easy to succeed in this white america but nothing is impossible. /-/ I have fought and worked so hard for everything that I have obtained in life, and that is the reason why I am here",Perserverance
"I have fought and worked so hard for everything that I have obtained in life, and that is the reason why I am here, I am here to make myself proud my parents and show everyone that when you put your mind to something, anything is possible when the sky is your limit.",Filial Piety
All I want is to pass the class so that I can get the GE requirement out of the way and continue on with my graduation progress.,Navigational
"Talking to people is my favorite task to do, just getting to know others and being able to give them the opportunity to be heard so that is often how I go about my days.",Social
"I came to San Francisco specifically for the beautiful culture, Iím a psychology major so being exposed to various amounts of different people is going to be beneficial for me in the future.",Social
I hope to become a director or even an actor one day and make the big bucks.,Attainment
I think Iím HERE because Iím suppose to make a impact no matter how big or small on the people I come to interact with. I believe everyone who comes into your life is there for a reason.,Spiritual
I want to become a children's psychologist and this class is necessary to do so.,Attainment
Iím here because I need this class for my General Education. I want to become a children's psychologist and this class is necessary to do so.,Navigational
"I want to get a job in the film industry. Iím not really sure what part of it though. I was thinking a director, editor, or producer.",Attainment
I want to get my degree get a good paying job and be financially stable for my future.,Aspirational
I want to show the world my own ideas and make it into a film. I also am here to be smart and finish my degree.,Aspirational
I am here because I want to fulfill all of my GE requirements.,Navigational
I want to be able to help my family out with paying bills and stuff.,Filial Piety
"i would like to learn about stars, planet, sun, and moon. I would like to apply how can i find places and how can i find bigger deepper or brights stars from this class.",Aspirational
"first of all, i am attending to this class to get credit for GE so that i can graduate sfsu for this semester",Navigational
I am here because I need lab credits and I have always been fascinated by astronomy. I also took an astronomy class last year and I enjoyed taking that class.,Navigational
Iíam here to help myself achieve my goals of being successful. Going to college and getting my degree will help me in trying be a better version of myself and in trying to secure a better a future.,Aspirational
Being educated and being able to see things from different perspectives is also a big goal. This will allow me to grow and become a better human being.†,Aspirational
Going to college and getting my degree will help me in trying be a better version of myself and in trying to secure a better a future. A future in which I can be financially stable and support my family. I'll be able to give back what they have given me and more,Filial Piety
Being able to support my family another advantage of being financially stable.,Filial Piety
"I plan on working in the world of cinema since I fell in love with the world of theater and I can create, imagine, and do whatever I want where I'm not bound to the laws of physics.",Aspirational
"I got to SFSU for my passion for filmmaking. I ended up choosing this school because of the affordability and location. I believe I was able to achieve the creation of many paths for myself through my passion, dedication and hard work to the art of filmmaking.",Navigational
"Hopefully, this will lead me to a career in international politics that is as fulfilling as it is impactful.",Attainment
I am here because I want to expand my understanding of the world so that I am capable of impacting it in some way.,Aspirational
"In this sense, I am here to become a better, more empathetic, more knowledgeable person.",Aspirational
"By taking classes and ultimately earning a degree, I am empowering myself to be able to think critically about the issues we face and find ways to change that reality. Hopefully, this will lead me to a career in international politics that is as fulfilling as it is impactful.",Navigational
A greater essence of why Iím here would be because I would like to receive my degree in accounting. I would also like to use the experience Iíve gained with that degree to take the CPA a exam and become a CPA Auditor,Attainment
I am here because I would like to learn more about Astronomy.,Aspirational
I am also here because of my Lab GE requirement course. A greater essence of why Iím here would be because I would like to receive my degree in accounting. I would also like to use the experience Iíve gained with that degree to take the CPA a exam and become a CPA Auditor.,Navigational
Another reason I am here right now is because of my parents. They sacrificed everything in their life to make sure I went to college and I am grateful for that.,Familial
this is part of my GE class that I needed to fulfill in order to get enough credit to graduate.,Navigational
Iím here because I needed a lab class and space has always been something I found very interesting.,Navigational
"I am here because sfsu requires a science lab class but that doesnít mean I am not interested in astronomy. Iíve always tried to take the class but being a popular GE class, it was hard.",Navigational
I was to pass and do well in this class even though I know nothing about science and my past experiences with science classes have been bad. Science is my weakest subject. It really scares me. But I need the class and I will do my best to complete it although learning science stresses me out so much.,Perserverance
I am here because I want to get my education in order to fulfill my dreams.,Aspirational
"I decided to come to SF State because my sister went here about 8 years ago and she told me what a great school it is. I also know that San Francisco is a great equal place with great opportunities and I feel like itís a place to make yourself. I am glad I decided to go to SF State because I do not know what I want to pursue and major in, and San Francisco is a great place to experiment and find yourself and what you like to do. I am also experimenting with the several classes SFSU has to offer until I find what I love.",Navigational
I decided to come to SF State because my sister went here about 8 years ago and she told me what a great school it is.,Familial
I have so many questions that I hope get answered but majority of them that I am asking do not have a a solution to them.,Aspirational
I am taking this course because I want to finish off my general education requirements,Navigational
This class will help me better understand the universe . I am here to gain perspective. I desire to begin to grasp the the balance of matter... I am intrigued by dark matter and gravitational waves.,Aspirational
I Am I here today because I genuinely want to understand and know how the universe was created.,Aspirational
"I am someone who believes in reincarnation as well so sometimes I ask myself,† Is this the only life I have ever lived?. I am someone who always questions everything and pondering on things your typical person wouldn't and I think itís because I am maybe an old soul. I donít want to get too spiritual, however there are times were I look beyond science and the facts because everything can't all be science in my opinion. †",Spiritual
a better future for my family & myself- a better job that pays better than a regular job†- be able to afford certain things such as a house and trips,Aspirational
Im here because I want to make my parents proud†- a better future for my family & myself,Filial Piety
I look forward to teaching history at the high school level for the first few years out of school while a pursue a law degree so I can eventually go into politics at some level.,Attainment
I am here to finish my GE prerequisites so I can finally graduate and start paying of my loans. I look forward to teaching history at the high school level for the first few years out of school while a pursue a law degree so I can eventually go into politics at some level.,Navigational
Today I am here to learn. I am also here to continue my education and get a degree eventually.,"Attainment, Aspirational"
"Growing up, my parents always told me that college was not a choice but a requirement. Neither of my parents ever got to 7th grade so they have always pushed my siblings and I when it came to school.",Filial Piety
I am not only doing this for myself but also for my parents.,Filial Piety
"As the years have gone by and I continued to stay in school, I realized that I am here to develop my skills as an artist, learn how to observe and think about the world around me, and enhance my understanding of various subjects.",Aspirational
having a bachelors degree proves that I can be consistent and finish what I have started,Perserverance
"Originally when I began attending SF state, it was because I was encouraged to go to college by my family and teachers.",Familial
Taking this class will help me finish my BA which will get me to a masters program and eventually phd which will hopefully be in double major of psychology and child development and minors in Jewish studies and Cwl.,"Attainment, Navigational"
I am here because itís a general Ed class.,Navigational
I am here because I want to expand my wealth of knowledge,Aspirational
Iím taking astronomy because I needed a lab for my undergraduate requirements,Navigational
I am here in my Astronomy Lab class to further my knowledge of Astronomy.,Aspirational
I am here because I want to be a math teacher and bring love and joy to the center of math for students.,Attainment
Iím here in astronomy because I love the stars and space and I want to expand my view and attention to more than just earthly things because the universe is more than just earth.†,Aspirational
I am here because I want to be a math teacher and bring love and joy to the center of math for students. I want the students i teach to leave the classroom feeling loved and having love for math the same way i do. I also want to be an anchor or a safe place for the students that I teach because I believe itís important to have that in high school or in life in general.,Spiritual
I am here so that I can attain my bachelors in cinema and accomplish my mission of becoming a screenwriter/director.,Attainment
"I am here so that I can attain my bachelors in cinema and accomplish my mission of becoming a screenwriter/director. I intend to reach my goal no matter what, but first I need to finish all of my prerequisites in order to get to my cinema classes.",Navigational
"I screwed up a bit during my first year here, but I intend to make up for it with hard work and getting results.†",Perserverance
